Tags,POPM,AD,BCS,ASD,ERC,SADA,Decision
"['pfwuj', 'oexjcsjfkg', 'axfkvrl', 'xlht', 'owaex', 'yqvg', 'ngjdi', 'kgdmxh', 'skrnxnk']",105,117,94,79,111,95,FALSE
"['bfa', 'qsxcbxkp', 'pzvcqvc', 'lee', 'sbz', 'idzouvsuq', 'sjsrhdfhnf', 'ovv', 'qkdtm']",104,74,76,93,101,97,FALSE
"['hnhdldv', 'hhvplin', 'ppdywptbwr', 'hberka']",61,114,101,102,73,63,FALSE
"['rhdfa', 'yldonckb', 'xlhru']",115,82,98,73,103,103,FALSE
"['vplvnrs', 'qycvnbz', 'badaihsq', 'jwedc']",118,103,90,116,94,88,FALSE
"['xmtwy', 'epu', 'hpmzonog', 'bozy', 'vwclz', 'xtuot']",71,109,120,74,95,110,FALSE
"['octj', 'ddjppllnf', 'uidlbsa', 'hjrpehclu', 'oild', 'rqsajf', 'keaajljd']",66,76,80,103,119,90,FALSE
"['fokoc', 'pihfpmp', 'bilnmsctm', 'eligble', 'ehtdpwmm', 'gsxreepfr']",78,75,109,106,65,66,TRUE
"['alfai', 'mmf', 'kohcrk', 'njriklq', 'bhbvqtof', 'avnr', 'apcjsnl']",110,85,87,98,106,85,FALSE
"['gvalzbtel', 'huqm', 'mcysf', 'oqtg', 'jelkphgv', 'lmlrl']",87,69,98,75,68,61,FALSE
"['mkmiqbpykl', 'biuq', 'eve', 'eligble', 'fqgboasnkh', 'brtzkaureh', 'jglpxtt', 'otfn']",113,95,115,63,108,94,TRUE
"['afh', 'kpwuh', 'icbatq', 'plpkiizwzo', 'fbdxcdiodk', 'unplam', 'eligble', 'afidfcl', 'gxofl', 'jdduj']",86,91,90,66,106,91,TRUE
"['puuqftban', 'rfxjjl', 'suuu', 'wamndmpxrg', 'ehruk', 'kdffcbhykl', 'mgjvmkwdqz', 'pix', 'bwjngn', 'hnjzvuk']",106,87,104,75,95,94,FALSE
"['rde', 'ndheyf', 'akjwdtmtk', 'wadueqy', 'rjb', 'klqpt', 'vtmdtnqpi']",73,96,105,90,78,101,FALSE
"['dkaczcz', 'dqp', 'fkxfpnz', 'xtvnsw', 'ytrndzx']",101,95,64,63,75,99,FALSE
"['luuouwsg', 'wskbr', 'ocvchgnq', 'astslr', 'hnptsddnw', 'okzyvbzg']",97,96,63,61,95,66,FALSE
"['zwcqsxkb', 'vrdjzzwyj', 'gwsokacy', 'idsp', 'eligble', 'vvviqj']",62,76,108,120,108,96,TRUE
"['curwe', 'fjx', 'kofcjzmqgy', 'xhxk', 'qxfz', 'vnfhbdiv', 'fbmyi', 'hzcnh', 'tlge', 'koearbgmut']",71,64,117,92,119,98,FALSE
"['uqcfafcqv', 'lyllewe', 'chrw', 'wfpvlebie', 'aivake']",93,68,83,85,71,68,FALSE
"['exblhgau', 'jaqjdp', 'oocsart', 'qta', 'ncalgehtr', 'daj', 'mct', 'jsuuffu']",70,99,71,109,102,99,FALSE
"['onvfqmlnhu', 'hewvhujkxf', 'mtotdmstwu', 'eligble', 'anoq', 'zzemsw']",118,117,90,97,95,83,TRUE
"['plv', 'ljlm', 'eligble', 'ubanc']",75,101,81,68,81,83,TRUE
"['gqi', 'hnax', 'krdyjjn']",61,84,97,79,106,106,FALSE
"['cstjy', 'eligble', 'xzzxfs', 'inbjcrintr', 'pok', 'ghmhku', 'bqrwxvsrnc', 'pvfk', 'ivhq', 'prjjeds', 'zwp']",102,88,101,104,92,102,TRUE
"['mdyppe', 'saxgcgunp', 'csoadoxrqo']",80,110,100,112,108,68,FALSE
