Days since purchase,POPM,AD,BCS,ASD,ERC,SADA,Decision
96,105,117,94,79,111,95,FALSE
89,104,74,76,93,101,97,TRUE
107,61,114,101,102,73,63,FALSE
99,115,82,98,73,103,103,FALSE
111,118,103,90,116,94,88,FALSE
89,71,109,120,74,95,110,TRUE
86,66,76,80,103,119,90,TRUE
73,78,75,109,106,65,66,TRUE
115,110,85,87,98,106,85,FALSE
73,87,69,98,75,68,61,TRUE
86,113,95,115,63,108,94,TRUE
112,86,91,90,66,106,91,FALSE
93,106,87,104,75,95,94,FALSE
105,73,96,105,90,78,101,FALSE
104,101,95,64,63,75,99,FALSE
101,97,96,63,61,95,66,FALSE
86,62,76,108,120,108,96,TRUE
117,71,64,117,92,119,98,FALSE
88,93,68,83,85,71,68,TRUE
118,70,99,71,109,102,99,FALSE
70,118,117,90,97,95,83,TRUE
79,75,101,81,68,81,83,TRUE
66,61,84,97,79,106,106,TRUE
99,102,88,101,104,92,102,FALSE
86,80,110,100,112,108,68,TRUE
78,84,112,75,76,101,90,TRUE
86,102,101,111,115,119,70,TRUE
60,87,96,75,60,71,107,TRUE
119,115,107,80,111,113,98,FALSE
89,108,70,71,61,113,78,TRUE
112,62,83,68,65,104,62,FALSE
111,68,63,88,112,68,74,FALSE
99,109,85,94,94,84,92,FALSE
108,78,112,67,84,113,105,FALSE
70,84,89,117,111,97,71,TRUE
99,82,100,113,78,96,90,FALSE
72,68,113,65,91,88,104,TRUE
64,113,86,103,98,99,87,TRUE
113,112,89,116,75,111,119,FALSE
75,92,114,101,112,107,103,TRUE
100,86,89,69,62,112,65,FALSE
83,120,114,105,111,61,60,TRUE
88,103,79,63,94,112,111,TRUE
114,112,104,66,108,72,91,FALSE
68,83,71,74,80,104,72,TRUE
120,84,109,91,76,75,68,FALSE
95,82,104,116,97,71,79,FALSE
102,66,110,89,111,118,88,FALSE
118,73,114,96,71,69,75,FALSE
99,80,78,65,67,108,87,FALSE
98,68,104,83,116,69,84,FALSE
64,78,82,116,90,113,98,TRUE
110,81,98,68,76,64,114,FALSE
105,116,116,69,108,73,87,FALSE
89,71,73,62,79,72,70,TRUE
71,111,75,62,72,89,64,TRUE
81,61,105,91,68,116,71,TRUE
61,117,66,89,88,105,62,TRUE
86,95,117,69,93,84,76,TRUE
109,85,119,83,73,75,62,FALSE
94,77,96,108,101,86,116,FALSE
67,86,106,84,94,111,76,TRUE
104,86,94,118,97,108,106,FALSE
70,85,117,81,88,119,72,TRUE
76,68,65,97,72,93,68,TRUE
88,77,68,71,68,98,64,TRUE
78,115,117,75,103,61,111,TRUE
118,114,81,70,112,97,100,FALSE
77,118,64,76,97,88,106,TRUE
63,61,69,118,72,91,80,TRUE
82,92,86,97,90,95,70,TRUE
61,91,82,65,91,91,113,TRUE
65,92,69,114,81,75,87,TRUE
104,113,76,100,117,103,78,FALSE
99,92,116,97,78,75,116,FALSE
112,99,92,74,86,90,83,FALSE
89,86,120,83,86,76,84,TRUE
82,64,79,63,84,83,79,TRUE
118,115,112,63,77,113,80,FALSE
67,83,102,94,117,84,69,TRUE
88,104,78,63,109,67,112,TRUE
101,118,65,109,99,96,87,FALSE
93,104,103,82,79,114,83,FALSE
79,102,117,119,75,62,68,TRUE
61,97,65,76,75,82,110,TRUE
112,115,91,116,79,66,109,FALSE
99,96,84,67,112,89,83,FALSE
120,77,72,67,80,78,83,FALSE
68,68,116,115,91,78,80,TRUE
65,106,109,111,76,77,80,TRUE
61,112,84,92,77,99,105,TRUE
112,107,75,83,107,60,88,FALSE
73,112,73,78,109,64,109,TRUE
72,73,104,67,119,93,63,TRUE
64,77,61,114,95,89,115,TRUE
65,77,112,82,96,87,83,TRUE
119,64,82,82,73,73,103,FALSE
62,86,87,85,62,89,72,TRUE
62,82,87,78,116,107,68,TRUE
95,77,74,65,95,86,118,FALSE
80,91,72,70,105,73,82,TRUE
105,104,105,69,67,74,117,FALSE
86,70,116,97,79,76,108,TRUE
63,88,60,110,104,102,91,TRUE
93,98,62,79,116,100,87,FALSE
86,84,102,78,73,87,101,TRUE
89,111,108,82,106,118,97,TRUE
96,65,86,102,91,102,87,FALSE
92,70,76,109,60,62,76,FALSE
111,109,110,68,102,117,77,FALSE
79,76,63,72,61,116,88,TRUE
83,115,85,71,91,116,99,TRUE
100,107,96,97,114,108,61,FALSE
112,61,69,75,119,120,96,FALSE
82,82,68,77,105,87,66,TRUE
66,103,84,66,77,61,84,TRUE
106,67,81,114,112,64,96,FALSE
120,87,69,75,113,93,91,FALSE
107,85,74,102,118,110,62,FALSE
63,101,90,64,84,115,83,TRUE
60,89,94,91,62,98,84,TRUE
104,71,93,113,119,93,63,FALSE
119,117,83,93,110,108,114,FALSE
119,105,107,72,80,79,95,FALSE
62,107,76,113,74,84,108,TRUE
100,114,102,87,85,89,60,FALSE
110,60,85,105,72,82,109,FALSE
96,95,76,102,110,60,118,FALSE
84,97,91,118,98,64,81,TRUE
92,91,115,88,100,85,69,FALSE
70,95,119,70,95,98,64,TRUE
65,113,73,71,115,116,114,TRUE
78,104,86,61,90,111,88,TRUE
84,100,93,106,83,101,91,TRUE
100,60,61,84,114,106,89,FALSE
112,113,102,107,90,74,77,FALSE
79,102,95,99,101,89,105,TRUE
82,120,117,92,77,72,81,TRUE
105,79,60,115,87,69,98,FALSE
63,93,97,81,82,110,109,TRUE
83,86,66,101,77,62,103,TRUE
104,83,108,69,63,77,92,FALSE
113,78,83,105,93,69,91,FALSE
79,109,89,113,63,113,115,TRUE
64,98,105,91,117,61,78,TRUE
75,74,107,68,114,63,105,TRUE
101,79,105,83,118,118,85,FALSE
80,116,120,79,80,119,112,TRUE
77,120,72,66,99,100,93,TRUE
120,108,106,109,112,94,60,FALSE
87,95,97,68,61,94,90,TRUE
120,77,97,85,91,87,89,FALSE
85,100,120,83,87,92,83,TRUE
91,65,104,72,114,119,113,FALSE
112,99,88,102,73,117,86,FALSE
71,66,77,98,67,85,91,TRUE
61,120,79,86,120,93,67,TRUE
70,97,111,87,110,102,69,TRUE
73,94,78,117,105,73,67,TRUE
80,82,111,98,70,117,89,TRUE
110,102,83,120,77,65,89,FALSE
102,80,110,69,103,81,60,FALSE
71,94,75,114,98,79,83,TRUE
66,73,96,77,110,117,106,TRUE
69,80,78,103,81,118,117,TRUE
109,76,62,72,98,114,61,FALSE
104,77,66,80,82,118,72,FALSE
89,99,96,86,60,72,77,TRUE
113,116,99,97,106,83,69,FALSE
78,69,76,115,87,104,69,TRUE
120,81,114,82,79,114,102,FALSE
78,119,76,85,112,104,107,TRUE
93,78,114,102,65,62,78,FALSE
79,103,63,69,91,111,112,TRUE
72,113,101,120,74,76,87,TRUE
84,72,84,104,86,111,99,TRUE
91,89,60,104,62,86,62,FALSE
88,90,105,78,80,117,72,TRUE
68,93,97,108,117,69,102,TRUE
82,81,101,95,115,115,102,TRUE
90,78,110,62,63,106,94,TRUE
78,68,93,80,77,105,93,TRUE
100,74,63,73,96,63,117,FALSE
91,92,103,88,86,65,65,FALSE
81,67,72,92,115,116,65,TRUE
68,94,112,119,116,93,118,TRUE
101,72,77,62,113,119,81,FALSE
105,105,76,119,69,104,92,FALSE
71,115,92,113,84,66,103,TRUE
60,74,90,105,67,60,85,TRUE
67,63,88,120,74,60,69,TRUE
94,62,68,68,63,119,79,FALSE
95,66,95,83,82,89,101,FALSE
116,84,79,105,70,64,83,FALSE
67,74,78,74,113,110,111,TRUE
64,65,89,67,102,104,114,TRUE
107,84,101,101,87,68,112,FALSE
87,64,74,70,67,119,109,TRUE
