Tags,POPM,AD,BCS,ASD,ERC,SADA,Decision,_leaf,_leaf_majority
['fokoc' 'pihfpmp' 'bilnmsctm' 'eligble' 'ehtdpwmm' 'gsxreepfr'],78,75,109,106,65,66,True,left,False
['plv' 'ljlm' 'eligble' 'ubanc'],75,101,81,68,81,83,True,left,False
['foryxs' 'eligble' 'lyndhy' 'vhia' 'tjyeci' 'hikfmj' 'jglm' 'citqhxeak'],120,114,105,111,61,60,True,left,False
"['bqbeznkk' 'kkrjz' 'nrc' 'jezonvrhul' 'puydtyx' 'yenr' 'axpjov' 'ojc'
 'eligble']",73,114,96,71,69,75,True,left,False
"['cpbvkhxn' 'coflwwqjb' 'xgx' 'egfppdgass' 'ncjgntad' 'tvclsqbq'
 'qlxmbicmfq' 'eligble' 'iqebditikp']",68,104,83,116,69,84,True,left,False
['rtlps' 'rtzenxabs' 'jsodwytsvn' 'bloyvwg' 'eligble' 'erf' 'fgxrhakek'],116,116,69,108,73,87,True,left,False
['zhlawdohvj' 'pbzt' 'eligble' 'xxis' 'lfioxy' 'ubyce' 'ldc'],85,119,83,73,75,62,True,left,False
['pqb' 'eligble' 'vddc' 'tzmz' 'jhvprj'],115,91,116,79,66,109,True,left,False
"['bdz' 'eligble' 'tor' 'nrlpvyajbw' 'mii' 'cwynir' 'zrk' 'bnxoybasw'
 'hzgkl']",77,72,67,80,78,83,True,left,False
['doqeoex' 'uif' 'jvupr' 'uohglhor' 'yycx' 'fihjng' 'eligble'],106,109,111,76,77,80,True,left,False
['eligble' 'tsrcpcquk' 'dhatganlm' 'rzkuuxexgt' 'rho' 'ppmjk' 'fifu'],112,73,78,109,64,109,True,left,False
"['bsqvo' 'tlbsdwxzis' 'zig' 'mharlrnpc' 'oce' 'eligble' 'lckmiw'
 'gmnrlftgn' 'xuwc' 'eefxqjzwi' 'kkxiprtqa']",104,105,69,67,74,117,True,left,False
['rmenyp' 'amoczxhtrl' 'eligble' 'gsjyft'],70,76,109,60,62,76,True,left,False
['sugsocew' 'mvsfsdjin' 'tjqw' 'eligble' 'xhxgjubg'],67,81,114,112,64,96,True,left,False
['qpfjectgue' 'rvaxrxnz' 'eligble' 'wpebf' 'yzvyce'],105,107,72,80,79,95,True,left,False
['wtkmcsd' 'qqkj' 'itoyqxkt' 'obljoqnofo' 'boaw' 'eligble'],97,91,118,98,64,81,True,left,False
['tdhud' 'ldpk' 'mbejibocd' 'eligble'],113,102,107,90,74,77,True,left,False
['jstuhjlspe' 'mobow' 'eligble' 'nfqjqa'],83,108,69,63,77,92,True,left,False
['vkvsdev' 'vgmpl' 'eligble' 'mebvu' 'fxsckff' 'elxvl'],98,105,91,117,61,78,True,left,False
['potkowua' 'eligble' 'wcmgwo' 'ffxyrxaf' 'qhdyki' 'bza' 'bdohl'],102,83,120,77,65,89,True,left,False
['bna' 'eligble' 'ndmqq' 'mqeyqbtax' 'erysphuimg' 'prrooktsbh'],94,75,114,98,79,83,True,left,False
"['eligble' 'frphdkvohs' 'oogsprs' 'whtxmfylb' 'anapialgpn' 'fshzshvrsk'
 'fczru']",113,101,120,74,76,87,True,left,False
['eligble' 'ytpumsn' 'bmucb' 'nbootq' 'bzholinomw' 'eop'],93,97,108,117,69,102,True,left,False
"['rdrh' 'oarn' 'wwx' 'glycbdam' 'rofjekpi' 'gyzrslx' 'eligble' 'dnozwkt'
 'nbathbqx' 'nogpy' 'flhiat']",115,92,113,84,66,103,True,left,False
"['tddyzrqgjj' 'qrkxadi' 'fsapvo' 'gdahc' 'eligble' 'izwa' 'mvt'
 'pxbdvkqmmp' 'mbm' 'bfrot' 'ulv']",63,88,120,74,60,69,True,left,False
"['luekl' 'yytwdfekf' 'tsl' 'lelkp' 'ifydavxjqi' 'qcn' 'eligble' 'fmlwncl'
 'asoggah' 'uoszcfrctd']",84,79,105,70,64,83,True,left,False
['rpaq' 'zqmyh' 'eligble' 'aciy' 'igdu' 'nts'],77,83,95,81,68,117,True,left,False
['stowi' 'bkh' 'xxsdfqy' 'whcxrkvw' 'eligble' 'wvnfzj' 'imux' 'xqc'],111,68,86,76,75,113,True,left,False
['rpnbzfrlvu' 'qmjgbhlplt' 'dyoxbbt' 'eligble' 'oebw' 'ganrm'],99,72,110,86,77,78,True,left,False
"['qit' 'objphsu' 'sqw' 'eligble' 'aqdldh' 'nxttrhgegt' 'eggjromcy'
 'hoddzemrm' 'zkrfjugm']",79,61,116,66,81,90,True,left,False
